🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 5721 examples [00:00, 346637.19 examples/s]

Map:   0%|          | 0/5721 [00:00<?, ? examples/s]
Map:  17%|█▋        | 1000/5721 [00:00<00:01, 3250.03 examples/s]
Map:  35%|███▍      | 2000/5721 [00:00<00:00, 3936.38 examples/s]
Map:  52%|█████▏    | 3000/5721 [00:00<00:00, 4677.54 examples/s]
Map:  70%|██████▉   | 4000/5721 [00:00<00:00, 5100.32 examples/s]
Map:  87%|████████▋ | 5000/5721 [00:01<00:00, 4041.92 examples/s]
Map: 100%|██████████| 5721/5721 [00:01<00:00, 4421.92 examples/s]
Map: 100%|██████████| 5721/5721 [00:01<00:00, 4231.00 examples/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
🚀 Iniciando entrenamiento...

  0%|          | 0/2862 [00:00<?, ?it/s]
  0%|          | 1/2862 [00:04<3:55:46,  4.94s/it]
  0%|          | 2/2862 [00:05<1:56:33,  2.45s/it]
  0%|          | 3/2862 [00:06<1:20:35,  1.69s/it]
  0%|          | 4/2862 [00:07<1:04:07,  1.35s/it]
  0%|          | 5/2862 [00:08<54:46,  1.15s/it]  
  0%|          | 6/2862 [00:08<49:01,  1.03s/it]
  0%|          | 7/2862 [00:09<45:56,  1.04it/s]
  0%|          | 8/2862 [00:10<43:10,  1.10it/s]
  0%|          | 9/2862 [00:11<41:17,  1.15it/s]
  0%|          | 10/2862 [00:12<40:05,  1.19it/s]
  0%|          | 11/2862 [00:12<39:16,  1.21it/s]
  0%|          | 12/2862 [00:13<38:58,  1.22it/s]
  0%|          | 13/2862 [00:14<38:25,  1.24it/s]
  0%|          | 14/2862 [00:15<38:05,  1.25it/s]
  1%|          | 15/2862 [00:15<37:53,  1.25it/s]
  1%|          | 16/2862 [00:16<37:41,  1.26it/s]
  1%|          | 17/2862 [00:17<37:33,  1.26it/s]
  1%|          | 18/2862 [00:18<37:31,  1.26it/s]
  1%|          | 19/2862 [00:19<37:38,  1.26it/s]
  1%|          | 20/2862 [00:19<37:33,  1.26it/s]
  1%|          | 21/2862 [00:20<37:32,  1.26it/s]
  1%|          | 22/2862 [00:21<37:46,  1.25it/s]
  1%|          | 23/2862 [00:22<37:43,  1.25it/s]
  1%|          | 24/2862 [00:23<37:45,  1.25it/s]
  1%|          | 25/2862 [00:23<37:46,  1.25it/s]
  1%|          | 26/2862 [00:24<37:50,  1.25it/s]
  1%|          | 27/2862 [00:25<38:11,  1.24it/s]
  1%|          | 28/2862 [00:26<38:16,  1.23it/s]
  1%|          | 29/2862 [00:27<38:22,  1.23it/s]
  1%|          | 30/2862 [00:28<38:42,  1.22it/s]
  1%|          | 31/2862 [00:28<38:43,  1.22it/s]
  1%|          | 32/2862 [00:29<38:44,  1.22it/s]
  1%|          | 33/2862 [00:30<38:47,  1.22it/s]
  1%|          | 34/2862 [00:31<38:51,  1.21it/s]
  1%|          | 35/2862 [00:32<39:04,  1.21it/s]
  1%|▏         | 36/2862 [00:33<38:59,  1.21it/s]
  1%|▏         | 37/2862 [00:33<38:56,  1.21it/s]
  1%|▏         | 38/2862 [00:34<39:08,  1.20it/s]
  1%|▏         | 39/2862 [00:35<39:44,  1.18it/s]
  1%|▏         | 40/2862 [00:36<40:19,  1.17it/s]
  1%|▏         | 41/2862 [00:37<40:26,  1.16it/s]
  1%|▏         | 42/2862 [00:38<40:22,  1.16it/s]
  2%|▏         | 43/2862 [00:39<40:46,  1.15it/s]
  2%|▏         | 44/2862 [00:39<41:06,  1.14it/s]
  2%|▏         | 45/2862 [00:40<41:08,  1.14it/s]
  2%|▏         | 46/2862 [00:41<41:25,  1.13it/s]
  2%|▏         | 47/2862 [00:42<41:50,  1.12it/s]
  2%|▏         | 48/2862 [00:43<41:03,  1.14it/s]
  2%|▏         | 49/2862 [00:44<41:30,  1.13it/s]
  2%|▏         | 50/2862 [00:45<41:46,  1.12it/s]
                                                 
  2%|▏         | 50/2862 [00:45<41:46,  1.12it/s]
  2%|▏         | 51/2862 [00:46<41:25,  1.13it/s]
  2%|▏         | 52/2862 [00:47<41:47,  1.12it/s]
  2%|▏         | 53/2862 [00:47<42:00,  1.11it/s]
  2%|▏         | 54/2862 [00:48<42:07,  1.11it/s]
  2%|▏         | 55/2862 [00:49<42:17,  1.11it/s]
  2%|▏         | 56/2862 [00:50<42:17,  1.11it/s]
  2%|▏         | 57/2862 [00:51<42:22,  1.10it/s]
  2%|▏         | 58/2862 [00:52<42:25,  1.10it/s]
  2%|▏         | 59/2862 [00:53<42:27,  1.10it/s]
  2%|▏         | 60/2862 [00:54<42:27,  1.10it/s]
  2%|▏         | 61/2862 [00:55<42:28,  1.10it/s]
  2%|▏         | 62/2862 [00:56<42:34,  1.10it/s]
  2%|▏         | 63/2862 [00:57<42:35,  1.10it/s]
  2%|▏         | 64/2862 [00:58<42:48,  1.09it/s]
  2%|▏         | 65/2862 [00:58<43:00,  1.08it/s]
  2%|▏         | 66/2862 [00:59<43:05,  1.08it/s]
  2%|▏         | 67/2862 [01:00<44:22,  1.05it/s]
  2%|▏         | 68/2862 [01:01<45:08,  1.03it/s]
  2%|▏         | 69/2862 [01:02<45:37,  1.02it/s]
  2%|▏         | 70/2862 [01:03<45:57,  1.01it/s]
  2%|▏         | 71/2862 [01:04<46:12,  1.01it/s]
  3%|▎         | 72/2862 [01:05<46:09,  1.01it/s]
  3%|▎         | 73/2862 [01:06<46:21,  1.00it/s]
  3%|▎         | 74/2862 [01:07<46:29,  1.00s/it]
  3%|▎         | 75/2862 [01:08<46:20,  1.00it/s]
  3%|▎         | 76/2862 [01:09<46:27,  1.00s/it]
  3%|▎         | 77/2862 [01:10<46:32,  1.00s/it]
  3%|▎         | 78/2862 [01:11<46:10,  1.00it/s]
  3%|▎         | 79/2862 [01:12<46:19,  1.00it/s]
  3%|▎         | 80/2862 [01:13<46:12,  1.00it/s]
  3%|▎         | 81/2862 [01:14<46:20,  1.00it/s]
  3%|▎         | 82/2862 [01:15<46:26,  1.00s/it]
  3%|▎         | 83/2862 [01:16<46:28,  1.00s/it]
  3%|▎         | 84/2862 [01:17<46:07,  1.00it/s]
  3%|▎         | 85/2862 [01:18<46:03,  1.00it/s]
  3%|▎         | 86/2862 [01:19<46:13,  1.00it/s]
  3%|▎         | 87/2862 [01:20<46:18,  1.00s/it]
  3%|▎         | 88/2862 [01:21<46:23,  1.00s/it]
  3%|▎         | 89/2862 [01:22<46:01,  1.00it/s]
  3%|▎         | 90/2862 [01:23<46:12,  1.00s/it]
  3%|▎         | 91/2862 [01:24<46:20,  1.00s/it]
  3%|▎         | 92/2862 [01:25<46:26,  1.01s/it]
  3%|▎         | 93/2862 [01:26<46:16,  1.00s/it]
  3%|▎         | 94/2862 [01:27<46:19,  1.00s/it]
  3%|▎         | 95/2862 [01:28<46:23,  1.01s/it]
  3%|▎         | 96/2862 [01:29<46:25,  1.01s/it]
